"chrom","start.pos","end.pos","n.probes","GSM2403323_7990895142_R06C01","GSM2403605_8622007149_R02C01","GSM2403694_9007217139_R02C01","GSM2403780_9296930011_R02C01","GSM2403798_9296930052_R06C01","GSM2404020_9340996003_R05C02","GSM2404024_9340996012_R04C02","GSM2404387_9426020061_R02C01","GSM2404512_9444375028_R06C02","GSM2404590_9611519054_R04C01","GSM2404627_9741950008_R06C01","GSM2404823_9533774024_R04C02","GSM2404895_9968646155_R02C01","GSM2405121_9855358031_R06C01","GSM2405487_3999308159_R04C01","GSM2405488_3999308159_R05C01","GSM2405504_3999543047_R06C02","GSM2405537_10005771148_R01C02","GSM2405633_3998568129_R04C02","GSM2405634_3998568129_R05C02","GSM2405635_3998568129_R06C02","GSM2941011_3998567085_R01C02","GSM2941103_3998909182_R03C01","GSM2941364_9379082092_R01C02","GSM2941369_9379086132_R04C01","GSM2941638_9878820123_R03C02"
"15",13,19020001,115050001,431,-0.052,-0.218,-0.105,0,0.024,0.007,0.03,-0.218,-0.054,-0.367,-0.049,-0.019,-0.216,0.047,-0.029,-0.064,-0.023,-0.041,-0.016,-0.12,-0.056,0.001,-0.168,0.009,-0.222,-0.003
"16",14,19000001,106950001,528,-0.044,-0.026,-0.347,-0.085,-0.041,-0.185,-0.012,-0.049,0,-0.052,-0.157,-0.024,-0.055,-0.076,0.014,-0.005,0.01,-0.007,-0.036,-0.155,-0.012,-0.11,-0.386,-0.007,-0.267,-0.007
"17",15,20000001,102300001,571,-0.022,0.01,0.138,0.131,-0.076,0.123,-0.005,-0.033,-0.045,-0.132,-0.129,0.005,-0.031,-0.056,0.025,0.005,0.025,-0.001,-0.02,-0.124,-0.002,0.032,-0.102,-0.001,0.012,0.003
"18",16,60001,90150001,624,-0.154,-0.05,0.025,-0.205,-0.271,-0.011,-0.111,-0.027,0.033,-0.126,-0.041,-0.043,-0.025,-0.175,0.047,0.028,-0.175,0.015,-0.002,-0.021,-0.094,-0.072,-0.065,0.013,0.077,0.014
"19",17,1,81050001,814,-0.078,0.031,-0.029,-0.012,-0.088,0.017,-0.06,0.014,0.009,-0.029,-0.118,-0.073,-0.002,-0.117,-0.008,-0.031,-0.039,-0.026,-0.057,-0.065,-0.018,-0.005,0.025,-0.073,0.032,-0.052
"20",18,10001,77950001,243,-0.07,-0.046,-0.149,-0.002,-0.114,-0.116,-0.088,0.025,-0.018,-0.071,-0.098,-0.074,-0.003,-0.167,-0.046,-0.078,-0.07,-0.077,-0.108,-0.131,-0.08,-0.202,-0.072,-0.106,-0.037,-0.075
"21",19,60001,59050001,711,-0.071,0.041,-0.024,-0.047,-0.064,-0.019,-0.043,0.022,0.026,0.062,-0.07,-0.035,0.011,-0.092,0.023,-0.003,-0.024,-0.009,-0.05,-0.071,-0.011,0,0.038,-0.065,0.061,-0.033
"22",20,60001,62850001,359,-0.055,-0.005,-0.09,-0.083,-0.069,-0.068,-0.039,-0.014,-0.031,0.006,-0.083,-0.041,-0.018,-0.218,0.001,-0.027,-0.018,-0.013,-0.063,-0.103,-0.027,-0.012,-0.162,-0.048,-0.004,-0.04
"23",21,10697897,48050001,157,-0.001,-0.028,0.005,-0.084,0.024,0.093,0.013,-0.05,0.043,0.052,-0.063,0.008,-0.037,0.001,0.005,0,0.006,0,0.004,-0.04,0.017,0.035,0.061,-0.002,0.055,0.056
"24",22,16050001,51200001,300,-0.294,0.112,0.021,-0.025,-0.075,0.021,-0.12,-0.099,0.025,0.109,-0.081,-0.239,-0.096,-0.157,-0.049,0.046,0.002,0.026,-0.058,-0.061,0.026,0.025,-0.067,-0.014,-0.155,0.002
